name,organizer,category,prefecture,city,address,venue,schedule_text,schedule_rule,opening_hours,entry_fee,is_free_entry,has_food,has_parking,access_text,nearest_station,walk_min,highlights,notes,official_url,latitude,longitude,verified_at,extra_dates
代々木公園フリーマーケット,東京スウェーデン倶楽部,オールジャンル,東京都,渋谷区,代々木公園内 B区画,代々木公園,毎月第1・3日曜日,monthly:1sun,3sun,9:00〜16:00,無料,TRUE,TRUE,FALSE,JR原宿駅・地下鉄代々木公園駅から徒歩5分,原宿駅,5,"東京最大級のフリーマーケット。毎回500〜600店が出店。衣類・雑貨・骨董・食品など幅広いジャンル。家族連れにも人気のイベント。",雨天中止。公式サイトで開催確認を。,,35.6714,139.6948,2026-01-15
万博記念公園フリーマーケット,フリマnetwork,オールジャンル,大阪府,吹田市,万博記念公園内,万博記念公園（お祭り広場）,毎月第3土・日曜日,monthly:3sat,3sun,10:00〜16:00,無料,TRUE,TRUE,TRUE,大阪モノレール万博記念公園駅から徒歩5分,万博記念公園駅,5,"関西最大級のフリーマーケット。毎回1000店以上が出店。太陽の塔を望む広大な公園で開催。飲食ブースも充実。",荒天中止。場内駐車場あり（有料）。,,34.8059,135.5260,2026-01-20
弘法市（東寺）,東寺,骨董・アンティーク,京都府,京都市南区,九条町1番地,東寺（教王護国寺）境内,毎月21日,monthly:d21,日の出〜夕刻,無料,TRUE,TRUE,FALSE,近鉄東寺駅から徒歩2分。JR京都駅から徒歩15分。,東寺駅,2,"弘法大師の命日に毎月開催される1200年の歴史を誇る骨董市。古美術・骨董・着物・漬物・植木など約1000店が軒を連ねる京都の名物市。",21日が日曜の場合は通常通り開催。1月・12月は縁日のため特別開催。,,34.9797,135.7490,2026-01-21
横浜赤レンガ倉庫アンティークフェア,横浜赤レンガ倉庫,骨董・アンティーク,神奈川県,横浜市中区,新港1丁目1番,横浜赤レンガ倉庫 イベント広場,年4回（春・夏・秋・冬）,irregular,10:00〜18:00,無料,TRUE,TRUE,FALSE,"みなとみらい線馬車道駅から徒歩6分、日本大通り駅から徒歩6分",馬車道駅,6,"港の見える赤レンガ倉庫を舞台にしたアンティーク市。家具・食器・アクセサリー・ヴィンテージ衣類など上質な出店が揃う。デートや家族おでかけにも。",開催日程は公式サイトで要確認。,,35.4500,139.6432,2026-02-01
東京蚤の市,手紙社,骨董・アンティーク,東京都,府中市,緑町3丁目4番1号,東京オーヴァル京王閣,年2回（春・秋）,irregular,10:00〜18:00,1,000円,FALSE,TRUE,TRUE,京王線京王閣駅すぐ,京王閣駅,1,"「懐かしくて新しい暮らしの道具市」をコンセプトにしたスタイリッシュなアンティーク＆クラフト市。全国から選りすぐりの出店者が集まる人気イベント。",入場有料（前売券あり）。開催日は公式サイトで確認。,,35.6487,139.4761,2026-01-10
大江戸骨董市,大江戸骨董市実行委員会,骨董・アンティーク,東京都,千代田区,2丁目3番1号,東京国際フォーラム 地上広場,毎月第1・3日曜日,monthly:1sun,3sun,9:00〜16:00,無料,TRUE,FALSE,FALSE,JR有楽町駅・地下鉄有楽町駅から徒歩1分,有楽町駅,1,"丸の内・有楽町の一等地で開催。約250店の骨董・アンティーク専門店が集まる。外国人観光客にも人気で国際色豊か。",悪天候中止。真夏・年末年始は変則開催あり。,,35.6768,139.7639,2026-01-19
名古屋骨董祭,名古屋骨董祭実行委員会,骨董・アンティーク,愛知県,名古屋市中区,三の丸3丁目,愛知県体育館・金城ふ頭,年数回,irregular,10:00〜17:00,500円,FALSE,TRUE,TRUE,地下鉄名城線市役所駅から徒歩3分,市役所駅,3,"中部最大級の骨董市。陶磁器・着物・古道具・絵画など約300店が出店。名古屋城を背景に開催されることも。",開催日程・会場は年によって変わるため公式サイト要確認。,https://www.nagoyakottousai.com/,35.1849,136.9026,2026-01-05,2026-04-25,2026-04-26
ハンドメイドインジャパンフェス,クリーマ,ハンドメイド・クラフト,東京都,江東区,有明3丁目10番5号,東京ビッグサイト 東展示棟,年2回（夏・冬）,irregular,11:00〜18:00,1,500円,FALSE,TRUE,FALSE,りんかい線国際展示場駅から徒歩3分,国際展示場駅,3,"日本最大級のハンドメイドマーケットプレイス「Creema」主催。全国から5,000組以上のクリエイターが出店。アクセサリー・陶芸・テキスタイルなど幅広いジャンルのオリジナル作品が揃う。",入場有料（前売券あり）。チケットは事前購入がおすすめ。,,35.6286,139.7956,2026-01-08
福岡天神フリーマーケット,天神フリーマーケット実行委員会,雑貨・衣類,福岡県,福岡市中央区,天神1丁目,天神中央公園,毎月第1土曜日,monthly:1sat,10:00〜16:00,無料,TRUE,TRUE,FALSE,地下鉄天神駅から徒歩3分,天神駅,3,"福岡市の中心部・天神エリアで開催。衣類・雑貨・古本などを中心に約200店が出店。地元ファミリーに人気のマーケット。",荒天中止。,,33.5897,130.3991,2026-01-04
平和島全国古民具骨董まつり,アートアンチック,骨董・アンティーク,東京都,大田区,平和島6丁目1番1号,東京流通センター 第一展示場,年4回（3・5・9・12月）,irregular,10:00〜18:00（最終日〜16:00）,無料,TRUE,FALSE,TRUE,東京モノレール流通センター駅すぐ,流通センター駅,2,"全国から約800店が出店する日本最大規模の骨董市。和家具・陶器・ガラス・着物・古玩具など幅広い品揃え。バイヤーから一般ファミリーまで楽しめる。",入場無料。駐車場あり（有料）。,https://kottouichi.com/,35.5752,139.7359,2026-04-10,2026-05-02,2026-05-03,2026-09-12,2026-09-13,2026-12-05,2026-12-06
仙台朝市フリーマーケット,仙台朝市協同組合,雑貨・衣類,宮城県,仙台市青葉区,中央2丁目3,仙台朝市,毎週土曜日,weekly:sat,8:00〜13:00,無料,TRUE,FALSE,FALSE,JR仙台駅から徒歩10分。地下鉄広瀬通駅から徒歩5分。,広瀬通駅,5,"仙台の下町情緒あふれる朝市内で開催。地元の生鮮食品・総菜とともにフリマ出店も。地域住民の交流の場にもなっている。",毎週開催のため参加しやすい。,,38.2587,140.8717,2026-01-11
札幌大通フリーマーケット,大通公園管理ボランティア,オールジャンル,北海道,札幌市中央区,大通西3丁目〜7丁目,大通公園,5〜10月の第2日曜日,monthly:2sun:5-10,10:00〜16:00,無料,TRUE,FALSE,FALSE,地下鉄大通駅から徒歩すぐ,大通駅,1,"テレビ塔を背景に大通公園で開催。衣類・雑貨・おもちゃなど幅広いジャンル。札幌観光の合間にも立ち寄りやすい。",冬期（11月〜4月）は休止。,,43.0617,141.3563,2026-01-06
神戸メリケンパークフリーマーケット,神戸観光局,雑貨・衣類,兵庫県,神戸市中央区,波止場町2番,メリケンパーク,毎月第2日曜日,monthly:2sun,10:00〜16:00,無料,TRUE,TRUE,TRUE,JR・阪神元町駅から徒歩15分。ポートライナー貿易センター駅から徒歩10分。,貿易センター駅,10,"神戸港を一望できるメリケンパークで開催。洋風の雰囲気の中で雑貨・衣類・アンティークなどを楽しめる。デートや家族おでかけにも人気のスポット。",荒天中止。海辺なので風対策を。,,34.6872,135.1854,2026-01-18
つくばクラフトマーケット,つくば市,ハンドメイド・クラフト,茨城県,つくば市,竹園1丁目1番1号,つくばセンター広場,年数回（春・夏・秋）,irregular,10:00〜17:00,無料,TRUE,FALSE,TRUE,つくばエクスプレス つくば駅から徒歩3分,つくば駅,3,"研究学園都市・つくばで開催されるクラフトマーケット。地域のクリエイターによるハンドメイドアクセサリー・陶芸・テキスタイルなどが揃う。家族連れも楽しめる。",開催日程は公式サイトで確認。,,36.0823,140.1118,2026-01-09
フリーマーケット in 中島公園,リサイクル運動市民の会北海道本部,オールジャンル,北海道,札幌市中央区,北海道札幌市中央区中島公園1,中島公園自由広場,4月〜10月の土日祝に月数回開催,,10:00〜13:30,無料,TRUE,FALSE,FALSE,地下鉄南北線中島公園駅から徒歩3分,中島公園駅,3,150区画規模の大型フリマ。日用品・衣類・雑貨など幅広いジャンルが出店,雨天中止。4月〜10月のみ開催,https://www.recyclefmd.gr.jp/,43.0468,141.3563,2026-01-15
えべつ・フリーマーケット,日本リサイクルネットワーク・えべつ,オールジャンル,北海道,江別市,北海道江別市高砂町11-10,江別市民体育館周辺,5月〜10月の日曜に月1〜2回開催,,9:00〜13:00,無料,TRUE,FALSE,TRUE,JR函館本線江別駅から車で10分,江別駅,15,アマチュア出店限定の地域密着型フリマ,雨天中止。出店はアマチュアの方のみ,https://www.city.ebetsu.hokkaido.jp/site/gomi/46986.html,43.1036,141.5361,2026-01-15
追手門広場フリースタイルマーケット,弘前観光コンベンション協会,オールジャンル,青森県,弘前市,青森県弘前市下白銀町2-1,追手門広場,5月・6月・9月・10月の日曜に各1回開催,,10:00〜15:00,無料,TRUE,TRUE,FALSE,弘前駅より土手町循環100円バス「市役所前」下車,弘前駅,20,"弘前城近くの広場で手作り雑貨やアートリサイクル品が並ぶ。約60ブース規模",雨天時は翌週に延期,https://www.hirosaki-kanko.or.jp/edit.html?id=freestylemarket,40.6071,140.4640,2026-01-15
北上展勝地フリーマーケット,北上観光コンベンション協会,オールジャンル,岩手県,北上市,岩手県北上市立花14-21-1,展勝地レストハウス前駐車場,春・秋に年数回開催,,10:00〜15:30,無料,TRUE,TRUE,TRUE,JR北上駅から徒歩20分または車で5分,北上駅,20,"桜の名所・展勝地で開催。30ブース以上の日用品フリマ。秋まつりと同時開催",雨天時はフリーマーケットのみ中止,https://kitakami-kanko.jp/,39.2803,141.1126,2026-01-15
だてなフリーマーケット in みどりの杜,みちのくフリーマーケット協会,オールジャンル,宮城県,仙台市若林区,宮城県仙台市若林区荒井字切新田13-1,せんだい農業園芸センター みどりの杜,3月〜11月の土日に月2〜4回開催,,9:00〜14:00,無料,TRUE,TRUE,TRUE,地下鉄東西線荒井駅から徒歩10分,荒井駅,10,"農業園芸センター内の緑豊かな環境で開催。駐車場160台無料",月曜休園（祝日の場合は翌平日）,https://michinoku.info/,38.2474,140.9569,2026-01-15
遊学舎フリーマーケット,NPO法人あきたパートナーシップ,オールジャンル,秋田県,秋田市,秋田県秋田市上北手荒巻堺切24-2,秋田県ゆとり生活創造センター遊学舎,毎月1回開催（通年）,,10:00〜14:00,無料,TRUE,FALSE,TRUE,秋田駅より車約15分,秋田駅,30,出店料無料の市民参加型フリマ。11月〜3月は室内（会議棟）で開催,11月〜3月は会議棟での開催。出店料無料,https://www.akita-kenmin.jp/yugakusha/,39.6868,140.1406,2026-01-15
霞城セントラル ニコニコフリーマーケット,霞城セントラル管理組合,雑貨・衣類,山形県,山形市,山形県山形市城南町1-1-1,霞城セントラル,毎月第2日曜日,,10:00〜15:00,無料,TRUE,FALSE,FALSE,JR山形駅西口直結徒歩1分,山形駅,1,山形駅直結の屋内フリマ。天候に左右されず毎月安定開催,屋内開催のため雨天でも開催,https://www.kajocentral.com/fleamarket/,38.2488,140.3270,2026-01-15
鏡石鹿嶋神社レトロ市＆フリーマーケット,鏡石鹿嶋神社,骨董・アンティーク,福島県,岩瀬郡鏡石町,福島県岩瀬郡鏡石町鹿島379,鏡石鹿嶋神社境内,2月〜10月の毎月第1日曜日,,9:00〜14:00,無料,TRUE,FALSE,TRUE,JR東北本線鏡石駅から徒歩15分,鏡石駅,15,神社境内で開催されるレトロ市。骨董品やアンティーク雑貨が中心,11月〜1月は休止,https://kagamiishi-kashima.or.jp/,37.2831,140.3442,2026-01-15
七里ヶ浜フリーマーケット,,オールジャンル,神奈川県,鎌倉市,神奈川県鎌倉市七里ガ浜東2-1-12,七里ヶ浜海浜駐車場,毎月第2・第4土日（8月休み・1〜3月は日曜のみ）,,9:00〜15:00,無料,TRUE,TRUE,TRUE,江ノ電七里ヶ浜駅から徒歩5分,七里ヶ浜駅,5,"江ノ島や富士山を望む海沿いのロケーションで約100店が出店。日本で一番海に近いフリマとして人気",荒天時は前日17時に開催可否を決定,https://shichiri-flea.bayside-shichiri.com/,35.3108,139.5048,2026-01-15
こどもの国たんぽぽフリーマーケット,,雑貨・衣類,神奈川県,横浜市青葉区,神奈川県横浜市青葉区奈良町700,こどもの国 中央広場,3月〜11月の日曜・祝日に不定期開催,,9:30〜16:00,無料（別途こどもの国入園料が必要）,FALSE,TRUE,TRUE,こどもの国線こどもの国駅から徒歩3分,こどもの国駅,3,"子ども服やおもちゃなど子ども関連の品物が中心。広大な公園内で家族で楽しめる","雨天中止。入園料が別途必要（大人600円・小中学生200円）",https://www.kodomonokuni.org/event_topics/detail.html?id=50,35.5617,139.4672,2026-01-15
越谷しらこばと水上公園フリーマーケット,,オールジャンル,埼玉県,越谷市,埼玉県越谷市小曽川985,しらこばと水上公園駐車場,月1〜2回の日曜・祝日に開催,,8:00〜15:00,無料,TRUE,FALSE,TRUE,東武スカイツリーライン越谷駅からバス「水上公園入口」下車,越谷駅,30,"車ごと出店できる県内最大級のフリマ。約200店が出店し「何でも揃う」と評判","駐車場1900台。営利目的・食品出店不可。公園内完全禁煙",https://fleamarket.or.jp/koshigaya.html,35.9028,139.7808,2026-01-15
川越水上公園フリーマーケット,,オールジャンル,埼玉県,川越市,埼玉県川越市大字池辺880,川越水上公園駐車場,月1回程度の土曜日に開催,,9:00〜15:00,無料,TRUE,FALSE,TRUE,関越道川越ICから約10分。JR川越線西川越駅から徒歩15分,西川越駅,15,県内有数の人気会場で近県からの来場者も多い。車出店が人気,詳細スケジュールは主催者により異なるため事前確認推奨,https://www.parks.or.jp/kawagoesuijo/guide/000/000129.html,35.8972,139.4706,2026-01-15
千葉deフリマ,,オールジャンル,千葉県,千葉市中央区,千葉県千葉市中央区中央港1,千葉ポートタワー前広場,毎月第1・第3日曜（7・8・1・2月休み）,,9:00〜15:00,無料,TRUE,TRUE,FALSE,JR京葉線千葉みなと駅から徒歩12分,千葉みなと駅,12,"千葉県内外から多くの来場者が集まる人気のフリマ。ポートタワーを背景にした開放的な雰囲気","雨天・強風で中止の場合あり。当日問い合わせは[phone]",https://chiba-porttower.com/fleamarket_tower.php,35.6081,140.0937,2026-01-15
いい街ちばフリーマーケット,,オールジャンル,千葉県,千葉市中央区,千葉県千葉市中央区中央2丁目〜3丁目,千葉銀座通り,毎月第4日曜（原則）,,10:00〜16:00,無料,TRUE,FALSE,FALSE,JR千葉駅から徒歩10分。京成千葉中央駅から徒歩7分,千葉中央駅,7,"毎回100店以上が出店。商店街を歩行者天国にして開催。骨董商や古着屋も出店。大道芸や和太鼓の同時開催も","10月は第3日曜の場合あり。雨天中止",https://www.chal.jp/furima/,35.6064,140.1214,2026-01-15
高崎もてなし広場フリーマーケット（高崎人情市）,NPO法人高崎やる気堂,オールジャンル,群馬県,高崎市,群馬県高崎市高松町1,もてなし広場,毎月第4日曜,,10:00〜15:00,無料,TRUE,TRUE,FALSE,JR高崎線高崎駅から徒歩12分,高崎駅,12,"70区画のフリマに加え生鮮食品・手づくり品の屋台やキッチンカーも登場。当日飛び込み出店も可能（先着・1区画2000円）","8時30分から当日出店受付。雨天時は中止の場合あり",https://ninjou.gunmablog.net/,36.3241,139.0109,2026-01-15
静岡護国神社蚤の市,葵市実行委員会,骨董・アンティーク,静岡県,静岡市,静岡県静岡市葵区柚木366,靜岡縣護國神社,毎月最終土曜・日曜,monthly_last_weekend,土曜9:00〜15:00・日曜9:00〜14:00,無料,TRUE,TRUE,TRUE,静鉄柚木駅から徒歩5分・JR東静岡駅から徒歩8分,柚木駅,5,"参道に約100店が並ぶ大規模骨董蚤の市。古陶磁・古布・古道具など多彩な品揃え",雨天決行・荒天中止,http://www.aoinet.org/ichi04.html,35.0012,138.3968,2026-01-15
NSTビッグフリーマーケット in 朱鷺メッセ,NST新潟総合テレビ,オールジャンル,新潟県,新潟市,新潟県新潟市中央区万代島6-1,朱鷺メッセ 展示ホール,毎年11月開催,yearly_november,10:00〜15:30（最終入場15:00）,100円,FALSE,TRUE,TRUE,新潟駅万代口からバス約15分「朱鷺メッセ」下車,新潟駅,20,"日本海側最大級の屋内フリマ。約400ブース出店。雑貨・洋服・ハンドメイドの2部門構成",全天候型屋内開催,https://www.tokimesse.com/,37.9268,139.0607,2026-01-15
石川護國神社蚤の市,,骨董・アンティーク,石川県,金沢市,石川県金沢市石引4-18-1,石川護國神社,毎月第2日曜日,monthly_2nd_sunday,8:00〜14:00,無料,TRUE,TRUE,TRUE,金沢駅から車で15分。バス「出羽町」下車徒歩2分,金沢駅,20,"九谷焼・加賀友禅の端切れ・輪島塗の漆器など石川ならではの伝統工芸品が並ぶ",2月は中止の場合あり,https://www.ishikawagokoku.or.jp/,36.5611,136.6683,2026-01-15
まつもと古市,,骨董・アンティーク,長野県,松本市,長野県松本市大手3-3-1,松本城大手門枡形跡広場,毎月開催（土日2日間）,monthly,10:00〜16:00,無料,TRUE,TRUE,FALSE,JR松本駅から徒歩10分,松本駅,10,"2015年から続く城下町の蚤の市。古道具・骨董・海外アンティーク・古着など幅広いジャンル",雨天中止の場合あり。公式Instagram要確認,http://matsumotofuruichi.com/,36.2380,137.9710,2026-01-15
