name,organizer,category,prefecture,city,address,venue,schedule_text,schedule_rule,opening_hours,entry_fee,is_free_entry,has_food,has_parking,access_text,nearest_station,walk_min,highlights,notes,official_url,latitude,longitude,verified_at,extra_dates
甲府空中市（ソライチ）,山日YBS事業局,オールジャンル,山梨県,甲府市,山梨県甲府市北口2丁目,甲府駅北口ペデストリアンデッキ・よっちゃばれ広場,毎月第3日曜日,monthly_3rd_sunday,9:00〜15:00,無料,TRUE,TRUE,FALSE,JR甲府駅北口直結,甲府駅,1,"甲府駅地上6mの空中回廊で開催されるユニークなフリマ。野菜・果物・手作り雑貨・衣類など多彩","2013年開始で10年以上の歴史。出店料1000円〜",https://www.sannichi-ybs.co.jp/SP/events/soraichi,35.6688,138.5688,2026-01-15
げんきの郷フリーマーケット,JAあぐりタウンげんきの郷,オールジャンル,愛知県,大府市,愛知県大府市吉田町正右エ門新田1-1,JAあぐりタウンげんきの郷 ふれあい広場,毎月第1日曜日,monthly_1st_sunday,9:00〜14:00,無料,TRUE,TRUE,TRUE,JR大府駅から知多バス「げんきの郷」行き15分終点下車,大府駅,20,"屋根付き回廊で雨天でも開催。農産物直売所併設で新鮮野菜も購入可能",駐車場600台無料,https://agritown.co.jp/,34.9667,136.9533,2026-01-15
笠寺フリマクリマ,,オールジャンル,愛知県,名古屋市,愛知県名古屋市南区笠寺町上新町83,笠寺観音（笠覆寺）境内,毎月第3土曜日,monthly_3rd_saturday,10:00〜14:00,無料,TRUE,TRUE,FALSE,名鉄本笠寺駅から徒歩3分,本笠寺駅,3,"尾張四観音の一つ笠寺観音境内で開催。キッチンカー・子どもフリマ・音楽ライブも同時開催","雨天中止。出店料は売上の10%（最大500円）",https://www.facebook.com/events/kasadera/,35.1010,136.9267,2026-01-15
サンデービルヂングマーケット,柳ヶ瀬を楽しいまちにする株式会社,雑貨・衣類,岐阜県,岐阜市,岐阜県岐阜市柳ケ瀬通2丁目,柳ヶ瀬商店街,毎月第3日曜日,monthly_3rd_sunday,10:00〜16:00,無料,TRUE,TRUE,FALSE,JR岐阜駅から徒歩15分,岐阜駅,15,"2014年から続くレトロ商店街のマルシェ。約150店がアパレル・アンティーク・雑貨・フードを出店",偶数月は第1日曜にも開催,http://ysbmkt.com/,35.4219,136.7598,2026-01-15
小布施deフリマ,フリマネット信州,オールジャンル,長野県,小布施町,長野県上高井郡小布施町大島601,小布施ハイウェイオアシス・小布施町総合公園,5月・9月の第4日曜日,biannual_may_september,10:00〜15:00,無料,TRUE,TRUE,TRUE,上信越道小布施スマートICからすぐ,小布施駅,20,"長野県最大級のフリーマーケット。大型遊具・芝生広場もあり子育て世代に人気","駐車場600台無料。雨天中止",https://obusefurima.net/,36.6978,138.3128,2026-01-15
四天王寺骨董市（大師会・太子会）,四天王寺,骨董・アンティーク,大阪府,大阪市天王寺区,大阪府大阪市天王寺区四天王寺1-11-18,四天王寺境内,毎月21日・22日,monthly_21_22,9:00〜15:00,無料,TRUE,TRUE,FALSE,地下鉄谷町線「四天王寺前夕陽ヶ丘駅」4番出口から徒歩5分,四天王寺前夕陽ヶ丘駅,5,"関西最大級の骨董市。数百店が出店し食器・雑貨・衣類・着物・骨董品など幅広い品揃え。3月と9月は彼岸会に合わせて約1週間開催","雨天決行。駐車場なし",https://www.shitennoji.or.jp/event/index.html,34.6533,135.5167,2026-01-15
花博記念公園鶴見緑地フリーマーケット,日本スワップミート協会,オールジャンル,大阪府,大阪市鶴見区,大阪府大阪市鶴見区緑地公園2-163,花博記念公園鶴見緑地 ハナミズキホール,毎週末（土日祝）を中心に開催,weekly_weekend,10:00〜16:00,無料,TRUE,TRUE,TRUE,地下鉄長堀鶴見緑地線「鶴見緑地駅」下車すぐ,鶴見緑地駅,3,"大阪市内最大級のフリマ会場。複数の主催団体が週末を中心に頻繁に開催",雨天時は屋内会場で開催の場合あり,https://swapmeet.ne.jp/info/hanahaku/,34.7089,135.5764,2026-01-15
服部緑地フリーマーケット,日本ガレージセール協会,オールジャンル,大阪府,豊中市,大阪府豊中市服部緑地1-1,服部緑地公園 円形花壇,月2〜3回（土日祝）,irregular_weekend,10:00〜16:00,無料,TRUE,TRUE,TRUE,北大阪急行「緑地公園駅」下車徒歩5分,緑地公園駅,5,"広大な公園内の円形花壇で開催。約80〜150ブースが出店し手荷物・プロ・ハンドメイド出店が可能",雨天中止,https://garagesale.co.jp/venue/hattori_garagesale/,34.7744,135.4936,2026-01-15
北野天満宮 天神市,北野天満宮,骨董・アンティーク,京都府,京都市上京区,京都府京都市上京区御前通今出川上る馬喰町,北野天満宮境内,毎月25日,monthly_25,6:00〜16:00,無料,TRUE,TRUE,FALSE,京福北野線「北野白梅町駅」から徒歩6分。市バス「北野天満宮前」下車すぐ,北野白梅町駅,6,"約1000店が出店する京都を代表する骨董市。骨董品・古道具・衣類・食べ物など。1月25日は初天神・12月25日は終い天神として特に賑わう","雨天決行。毎月25日は駐車場利用不可",https://kitanotenmangu.or.jp/,35.0318,135.7352,2026-01-15
東寺がらくた市,東寺出店運営委員会,骨董・アンティーク,京都府,京都市南区,京都府京都市南区九条町1,東寺（教王護国寺）境内,毎月第1日曜日,monthly_1st_sun,5:00〜16:30,無料,TRUE,TRUE,FALSE,近鉄京都線「東寺駅」から徒歩10分。市バス「東寺東門前」下車すぐ,東寺駅,10,"約100店が出店する骨董・手づくり品の市。弘法市（21日）より小規模だが掘り出し物が見つかりやすいと人気",雨天決行,https://toji.or.jp/,34.9806,135.7478,2026-01-15
豊国神社おもしろ市,おもしろ市実行委員会,骨董・アンティーク,京都府,京都市東山区,京都府京都市東山区大和大路正面茶屋町530,豊国神社境内,毎月8日・18日・28日,monthly_8_18_28,10:00〜15:00,無料,TRUE,FALSE,FALSE,市バス「博物館三十三間堂前」下車徒歩5分,七条駅,10,"8日は古布・骨董、18日は手作り品、28日は手作りと手作り素材の市。毎回30〜50店舗が出店",雨天中止,http://www.omosiro1.com/,34.9913,135.7719,2026-01-15
サンシャインワーフ神戸フリーマーケット,フリマへGO!,オールジャンル,兵庫県,神戸市東灘区,兵庫県神戸市東灘区青木1-2-34,サンシャインワーフ神戸 サンシャインガーデン,月2〜3回（土日祝）,irregular_weekend,9:30〜15:00,無料,TRUE,TRUE,TRUE,阪神本線「青木駅」から徒歩10分,青木駅,10,"海沿いのリゾート施設で開催されるフリマ。無料駐車場完備で車でのアクセスも便利。平日水曜開催もあり",雨天中止の場合あり,https://www.sw-kobe.com/freemarket/,34.7153,135.2764,2026-01-15
姫路大手前公園フリーマーケット,NPO法人姫路自由市場交流会,オールジャンル,兵庫県,姫路市,兵庫県姫路市本町68,大手前公園,月1〜2回（土日祝）,irregular_weekend,10:00〜16:00,無料,TRUE,TRUE,FALSE,JR姫路駅から徒歩15分,姫路駅,15,"姫路城の目の前に位置する公園で開催。日用雑貨・衣類・手作り品・野菜果物など幅広い出品。猿まわし公演も随時開催",雨天中止,https://www.otemaepark.com/,34.8394,134.6939,2026-01-15
橿原運動公園フリーマーケット,フリマ大陸,オールジャンル,奈良県,橿原市,奈良県橿原市雲梯町323-2,橿原運動公園 まほろば広場,月1〜2回（日曜日）,irregular_sun,10:00〜15:00,無料,TRUE,TRUE,TRUE,近鉄橿原線「真菅駅」から徒歩15分,真菅駅,15,"奈良県最大級のフリマ会場。手荷物ブースと車ブースがあり大型出品も可能",雨天中止（少雨開催）,http://furimatairiku.jp/kasihara/index.html,34.5103,135.7772,2026-01-15
四日市市民公園フリーマーケット&マルシェ,フリマジャパン,オールジャンル,三重県,四日市市,三重県四日市市安島1-3,四日市市民公園,月1〜2回（日曜日）,irregular_sun,10:00〜15:00,無料,TRUE,TRUE,FALSE,近鉄四日市駅から徒歩3分,近鉄四日市駅,3,"駅近で好アクセスのフリマ会場。フリマブース・ハンドメイドマルシェ・キッチンカーが集合","雨天中止（小雨開催）",https://www.fmfm-king.com/,34.9667,136.6186,2026-01-15
琴ノ浦フリーマーケット,,オールジャンル,和歌山県,海南市,和歌山県海南市船尾370,温山荘公園敷地内,3月・5月・9月・11月の第2日曜日,quarterly_2nd_sun,8:00〜12:00,無料,TRUE,FALSE,TRUE,JRきのくに線「海南駅」から徒歩15分,海南駅,15,"国指定名勝の温山荘園に隣接する公園で開催。不用品のリユースを通じた資源有効利用が目的。無料駐車場約30台あり","雨天中止。年4回の開催",https://kotonouramarket.hp.peraichi.com/,34.1511,135.2056,2026-01-15
広島うじなみなとフリーマーケット,ひろしま・うじなみなとフリマプロジェクト,オールジャンル,広島県,広島市,広島県広島市南区宇品海岸2丁目23-22,宇品御幸松地区広場,毎月第2・第4日曜日,,8:00〜14:00,無料,TRUE,TRUE,TRUE,広島電鉄宇品線「元宇品口」電停から徒歩約10分,元宇品口,10,"海沿いの広場で開催される開放的なフリーマーケット。衣類・雑貨・手作り品など多彩な出店が並ぶ","8時前の近隣での車待機・徒歩入場禁止",https://humfp.net/,34.3614,132.4732,2026-01-15
SAEKIフリーマーケット,広島市佐伯区民文化センター,オールジャンル,広島県,広島市,広島県広島市佐伯区五日市中央6丁目1-10,佐伯区民文化センター,不定期（年数回）,,10:00〜16:00,無料,TRUE,FALSE,TRUE,広電バス「佐伯区民文化センター前」下車徒歩1分,五日市駅,15,"区民文化センターのロビー・ギャラリーを活用した屋内フリーマーケット",開催日は公式サイトで要確認,https://saekibc.com/,34.3711,132.3583,2026-01-15
山口フリーマーケット骨董市,山口フリーマーケット骨董市事務局,骨董・アンティーク,山口県,山口市,山口県山口市中河原町6,亀山公園ふれあい広場,毎月第1日曜日,,6:00〜15:00,無料,TRUE,TRUE,TRUE,JR山口線「山口駅」から徒歩約15分,山口駅,15,"1987年開始の歴史あるフリマ骨董市。出店数300超で日本最大規模。専門業者と一般参加のブースが並ぶ",雨天中止の場合あり,http://www.oidemase.com/schedule.html,34.1838,131.4753,2026-01-15
城下町フリマルシェ,城下町フリマルシェ実行委員会,ハンドメイド・クラフト,山口県,下関市,山口県下関市長府宮の内町1-18,忌宮神社境内,不定期（年数回）,,10:00〜15:00,無料,TRUE,TRUE,FALSE,JR長府駅からバス10分「城下町長府」下車徒歩5分,長府駅,20,"神社境内に約30ブースが並ぶマルシェ。ハンドメイド雑貨・古着・キッチンカー・ワークショップなど多彩",駐車場は近隣のコインパーキングを利用,https://shimonoseki.goguynet.jp/,33.9982,130.9815,2026-01-15
ヤマタスポーツパーク フリーマーケット,鳥取県立布勢総合運動公園,オールジャンル,鳥取県,鳥取市,鳥取県鳥取市布勢146-1,ヤマタスポーツパーク（布勢総合運動公園）,年2回（5月・11月頃）,,9:00〜15:00,無料,TRUE,TRUE,TRUE,JR鳥取駅からバス約15分「布勢総合運動公園」下車,鳥取駅,30,"広大な運動公園で開催される大規模フリーマーケット。家族連れに人気で遊具も充実",開催日は公式サイトで要確認,https://www.fuse-sportspark.com/,35.4872,134.2058,2026-01-15
サントピア岡山総社マルシェ＆フリーマーケット,サントピア岡山総社,オールジャンル,岡山県,総社市,岡山県総社市秦1215,サントピア岡山総社,不定期（GW等）,,10:00〜16:00,無料,TRUE,TRUE,TRUE,JR総社駅からタクシー約10分。岡山総社ICから車20分,総社駅,50,"吉備路の高台に建つホテル敷地内で開催。移動動物園やステージイベントも同時開催",車でのアクセス推奨,https://suntopia-okayama-soja.com/,34.6612,133.7282,2026-01-15
パティオ手づくりフリマ,さぬきアートMOT.,ハンドメイド・クラフト,香川県,高松市,香川県高松市南新町7,4町パティオ広場,3月〜7月・9月〜11月の第2土曜日,,10:00〜16:00,無料,TRUE,FALSE,FALSE,琴電「瓦町駅」から徒歩6分,瓦町駅,6,"商店街の交差点にある広場で開催されるハンドメイド市。アクセサリー・ポーチ・キーホルダーなど個性的な作品が並ぶ","年8回開催。12月〜2月・8月は休止",https://www.sanuki-art.net/,34.3383,134.0479,2026-01-15
とくしまマルシェ,とくしまマルシェ事務局,農産物・食品,徳島県,徳島市,徳島県徳島市東船場町1-2,しんまちボードウォーク,毎月最終日曜日,,9:00〜15:00,無料,TRUE,TRUE,FALSE,JR徳島駅から徒歩約10分,徳島駅,10,"新町川沿いのボードウォークで開催される徳島県最大級の産直市。毎月約80店が出店し徳島県産品が並ぶ","1月・8月は休み。雨天決行",https://tokushima-marche.jp/,34.0689,134.5548,2026-01-15
えひめ青空市場,愛媛エフ・エー・ゼット株式会社,オールジャンル,愛媛県,松山市,愛媛県松山市大可賀2丁目1-28,アイテムえひめ（愛媛国際貿易センター）,年4回程度（不定期）,,10:00〜15:00,無料,TRUE,TRUE,TRUE,伊予鉄バス「アイテムえひめ前」下車。松山空港から車約10分,松山市駅,30,"大展示場を使った大規模フリーマーケット。掘り出し物に出会える人気イベントで200回以上の開催実績",開催日は公式サイトで要確認,https://itemehime.com/aozora/,33.8467,132.7189,2026-01-15
高知日曜市,高知市商業振興課,オールジャンル,高知県,高知市,高知県高知市追手筋1丁目,追手筋（高知城追手門前〜はりまや橋方面）,毎週日曜日（1/1-2・8/10-12除く）,,5:00〜17:00（4〜9月）/5:30〜16:00（10〜3月）,無料,TRUE,TRUE,FALSE,とさでん交通「はりまや橋」下車徒歩5分。JR高知駅から徒歩10分,高知駅,10,"元禄3年（1690年）以来300年以上の歴史を持つ日本有数の街路市。全長約1kmに約300店が並び1日約1.7万人が訪れる","4〜9月と10〜3月で開催時間が異なる",https://www.city.kochi.kochi.jp/site/kanko/nichiyouichi.html,33.5597,133.5311,2026-01-15
門司港カーブーツ,Japan Car Boots Association,オールジャンル,福岡県,北九州市,福岡県北九州市門司区港町9-11,門司港レトロ西海岸（プレミアホテル門司港海側）,毎月土日に不定期開催,irregular,9:00〜15:00,無料,TRUE,TRUE,TRUE,門司港ICより車で約5分。JR門司港駅より徒歩4分,門司港駅,4,"車のトランクを店舗にしたユニークなフリマ形式。古着・骨董品・手作り雑貨など多彩な出品","雨天中止の場合あり。開催日は公式SNSで要確認",https://www.mojiko.info/event/info/carboots2307/,33.9461,130.9615,2026-01-15
フードパルフリーマーケット,株式会社アドルーム,オールジャンル,熊本県,熊本市,熊本県熊本市北区貢町581-2,フードパル熊本 いちいの森,月2〜4回の日曜日開催,irregular,10:00〜15:30,無料,TRUE,TRUE,TRUE,JR西里駅から徒歩約15分。無料駐車場500台完備,西里駅,15,"食のテーマパーク内で開催。衣類・雑貨・おもちゃなど幅広い出品。最大150ブース","雨天中止。事前予約制で開催1週間前まで受付",https://www.55furima.com/,32.8489,130.6957,2026-01-15,2026-04-13,2026-04-19,2026-04-27,2026-05-02,2026-05-03
九州骨董祭り,,骨董・アンティーク,鹿児島県,霧島市,鹿児島県霧島市溝辺町麓3391,上床公園 溝辺体育館,年6回程度（奇数月中心）の土日開催,irregular,9:00〜17:00（最終日は15:00まで）,300円,FALSE,TRUE,TRUE,鹿児島空港ICから車で約10分,溝辺駅,20,"250回超の実績を誇る九州最大級の骨董市。和洋骨董・古美術・古道具が多数出品","2日間開催。入場料300円",https://fmfm.jp/event/detail/9204,31.8483,130.7167,2026-01-15,2026-05-09,2026-05-10,2026-07-18,2026-07-19,2026-09-12,2026-09-13
かごしまマンモスフリマ,南日本リビング新聞社,オールジャンル,鹿児島県,鹿児島市,鹿児島県鹿児島市本港新町4-4,ウォーターフロントパーク,年1回春（4月下旬）開催,yearly_spring,9:00〜16:00,無料,TRUE,TRUE,FALSE,市電「いづろ通」から徒歩約8分。鹿児島中央駅から車で20分,いづろ通駅,8,"南九州最大級のフリマ。約500ブース出店・来場者20万人超の大規模イベント",雨天時は1日のみ開催または中止の場合あり,https://www.m-l.co.jp/freepaper/event,31.5907,130.5596,2026-01-15
させぼハンドメイドマーケット,EMデザイン,ハンドメイド・クラフト,長崎県,佐世保市,長崎県佐世保市椎木町494,佐世保市総合グラウンド体育館,年数回不定期開催,irregular,10:00〜16:00,無料,TRUE,TRUE,TRUE,佐世保駅から車で約10分,佐世保駅,20,"布小物・革製品・木工品・クラフトバッグなどハンドメイド雑貨が中心。ワークショップも開催",屋内開催のため雨天でも実施,https://www.emd-nagasaki.com/market.php,33.1605,129.7244,2026-01-15,2026-04-18,2026-04-19
佐賀市エコプラザ エコマーケット,佐賀市エコプラザ,オールジャンル,佐賀県,佐賀市,佐賀県佐賀市高木瀬町大字長瀬2369,佐賀市清掃工場2階,毎月第3日曜日,monthly_3rd_sun,10:00〜14:00,無料,TRUE,FALSE,TRUE,JR佐賀駅から車で15分。佐賀大和ICから車で10分,佐賀駅,30,"リサイクル・リユースをテーマにしたエコフリマ。佐賀市清掃工場内で定期開催","事前予約制。2ヶ月前のエコマーケット翌日から予約可能",https://www.saga-ecoplaza.jp/about/market,33.2880,130.2877,2026-01-15
別府港フリーマーケット,株式会社おおいた観光サービス,オールジャンル,大分県,別府市,大分県別府市汐見町,別府国際観光港 みなとパレット広場,毎月第4土曜日,monthly_4th_sat,9:00〜12:00,無料,TRUE,FALSE,TRUE,JR別府駅から車で約10分,別府駅,15,"フェリーターミナル内の広場で開催。港の雰囲気の中でショッピングが楽しめる","出店無料。駐車場は第2・3駐車場を利用",https://i-oita.net/beppu/event/17988/,33.2944,131.5106,2026-01-15
中城モールフリーマーケット,,オールジャンル,沖縄県,中城村,沖縄県中頭郡中城村久場1963,中城モール南側駐車場,毎週土曜・日曜日,weekly_sat_sun,9:00〜16:00,無料,TRUE,TRUE,TRUE,那覇空港から車で約40分。沖縄自動車道北中城ICから約5分,なし（車移動推奨）,,"毎週末開催の沖縄定番フリマ。土曜はナイトフリーマーケットも開催","車でのアクセス推奨。電話[phone]",https://kaminaku.jimdofree.com/activity-range/,26.3397,127.7914,2026-01-15
